subID,gender,age,ageGrp,bestGalaxy,secondbest,RewardProb,pctRewardProb,zRewardProb,Galaxy,HighOrLow,Controllability,pctControllability,zControllability
planit089t,M,13.468,teen,gRand,gEqual,7,1,1.596485256,gRand,Hi,7,1,1.455079581
planit100t,F,13.915,teen,gYoked,gRand,5,0.714285714,0.42579715,gRand,Hi,2,0.285714286,-1.758593113
planit029t,M,14.364,teen,gEqual,gYoked,1,0.142857143,-1.915579062,gRand,Hi,3,0.428571429,-1.115858574
planit082t,F,14.614,teen,gRand,gEqual,7,1,1.596485256,gRand,Hi,4,0.571428571,-0.473124036
planit056t,M,14.644,teen,gRand,gEqual,6,0.857142857,1.011141203,gRand,Hi,4,0.571428571,-0.473124036
planit070t,F,14.666,teen,gRand,gYoked,6,0.857142857,1.011141203,gRand,Hi,5,0.714285714,0.169610503
planit045t,F,14.778,teen,gRand,gEqual,6,0.857142857,1.011141203,gRand,Hi,6,0.857142857,0.812345042
planit108t,M,14.967,teen,gRand,gYoked,7,1,1.596485256,gRand,Hi,5,0.714285714,0.169610503
planit068t,F,15.003,teen,gYoked,gEqual,4,0.571428571,-0.159546903,gRand,Hi,3,0.428571429,-1.115858574
planit076t,F,15.271,teen,gRand,gEqual,7,1,1.596485256,gRand,Hi,7,1,1.455079581
planit067t,F,15.499,teen,gEqual,gRand,3,0.428571429,-0.744890956,gRand,Hi,6,0.857142857,0.812345042
planit081t,F,15.614,teen,gYoked,gEqual,6,0.857142857,1.011141203,gRand,Hi,4,0.571428571,-0.473124036
planit086t,F,15.619,teen,gYoked,gRand,5,0.714285714,0.42579715,gRand,Hi,2,0.285714286,-1.758593113
planit109t,M,15.701,teen,gYoked,gRand,5,0.714285714,0.42579715,gRand,Hi,5,0.714285714,0.169610503
planit052t,M,15.712,teen,gYoked,gRand,6,0.857142857,1.011141203,gRand,Hi,5,0.714285714,0.169610503
planit106t,M,15.805,teen,gRand,gEqual,7,1,1.596485256,gRand,Hi,6,0.857142857,0.812345042
planit078t,F,16.005,teen,gEqual,gYoked,2,0.285714286,-1.330235009,gRand,Hi,2,0.285714286,-1.758593113
planit110t,M,16.334,teen,gYoked,gRand,7,1,1.596485256,gRand,Hi,5,0.714285714,0.169610503
planit048t,M,16.373,teen,gYoked,gRand,3,0.428571429,-0.744890956,gRand,Hi,7,1,1.455079581
planit087t,F,16.704,teen,gYoked,gEqual,2,0.285714286,-1.330235009,gRand,Hi,6,0.857142857,0.812345042
planit044t,F,16.86,teen,gRand,gEqual,6,0.857142857,1.011141203,gRand,Hi,6,0.857142857,0.812345042
planit122t,M,16.863,teen,gRand,gYoked,6,0.857142857,1.011141203,gRand,Hi,6,0.857142857,0.812345042
planit091t,M,17.318,teen,gEqual,gYoked,1,0.142857143,-1.915579062,gRand,Hi,7,1,1.455079581
planit059t,F,17.479,teen,gYoked,gRand,7,1,1.596485256,gRand,Hi,3,0.428571429,-1.115858574
planit107t,M,17.499,teen,gEqual,gRand,7,1,1.596485256,gRand,Hi,6,0.857142857,0.812345042
planit104t,F,17.504,teen,gRand,gYoked,4,0.571428571,-0.159546903,gRand,Hi,1,0.142857143,-2.401327652
planit121t,F,17.849,teen ,gRand,gYoked,4,0.571428571,-0.159546903,gRand,Hi,6,0.857142857,0.812345042
planit127t,M,17.997,teen,gYoked,gEqual,5,0.714285714,0.42579715,gRand,Hi,4,0.571428571,-0.473124036
planit113a,M,18.126,adult,gYoked,gRand,6,0.857142857,1.011141203,gRand,Hi,3,0.428571429,-1.115858574
planit022a,F,18.521,adult,gRand,gEqual,6,0.857142857,1.011141203,gRand,Hi,6,0.857142857,0.812345042
planit112a,M,18.874,adult,gRand,gEqual,7,1,1.596485256,gRand,Hi,4,0.571428571,-0.473124036
planit038a,F,18.986,adult,gRand,gEqual,5,0.714285714,0.42579715,gRand,Hi,7,1,1.455079581
planit023a,F,19.101,adult,gRand,gEqual,7,1,1.596485256,gRand,Hi,7,1,1.455079581
planit024a,F,19.186,adult,gYoked,gEqual,5,0.714285714,0.42579715,gRand,Hi,1,0.142857143,-2.401327652
planit071a,M,19.584,adult,gYoked,gEqual,4,0.571428571,-0.159546903,gRand,Hi,4,0.571428571,-0.473124036
planit031a,M,19.715,adult,gEqual,gYoked,6,0.857142857,1.011141203,gRand,Hi,6,0.857142857,0.812345042
planit042a,F,20.008,adult,gEqual,gRand,6,0.857142857,1.011141203,gRand,Hi,4,0.571428571,-0.473124036
planit032a,M,20.126,adult,gRand,gEqual,6,0.857142857,1.011141203,gRand,Hi,3,0.428571429,-1.115858574
planit093a,F,20.153,adult,gEqual,gYoked,3,0.428571429,-0.744890956,gRand,Hi,5,0.714285714,0.169610503
planit035a,M,20.485,adult,gYoked,gRand,6,0.857142857,1.011141203,gRand,Hi,5,0.714285714,0.169610503
planit088a,F,20.978,adult ,gYoked,gRand,5,0.714285714,0.42579715,gRand,Hi,5,0.714285714,0.169610503
planit117a,M,21.142,adult,gYoked,gEqual,2,0.285714286,-1.330235009,gRand,Hi,4,0.571428571,-0.473124036
planit019a,F,21.175,adult,gRand,gYoked,5,0.714285714,0.42579715,gRand,Hi,7,1,1.455079581
planit018a,F,21.507,adult,gEqual,gYoked,3,0.428571429,-0.744890956,gRand,Hi,3,0.428571429,-1.115858574
planit085a,M,21.874,adult,gRand,gYoked,7,1,1.596485256,gRand,Hi,7,1,1.455079581
planit074a,M,22.274,adult,gYoked,gRand,7,1,1.596485256,gRand,Hi,7,1,1.455079581
planit118a,F,22.408,adult,gRand,gEqual,2,0.285714286,-1.330235009,gRand,Hi,4,0.571428571,-0.473124036
planit025a,M,22.701,adult,gEqual,gRand,4,0.571428571,-0.159546903,gRand,Hi,6,0.857142857,0.812345042
planit065a,F,22.836,adult,gYoked,gRand,5,0.714285714,0.42579715,gRand,Hi,6,0.857142857,0.812345042
planit072a,M,23.425,adult,gYoked,gEqual,4,0.571428571,-0.159546903,gRand,Hi,2,0.285714286,-1.758593113
planit097a,F,23.663,adult,gRand,gEqual,7,1,1.596485256,gRand,Hi,6,0.857142857,0.812345042
planit043a,M,23.929,adult,gRand,gYoked,7,1,1.596485256,gRand,Hi,6,0.857142857,0.812345042
planit041a,F,24.005,adult,gYoked,gRand,5,0.714285714,0.42579715,gRand,Hi,5,0.714285714,0.169610503
planit077a,M,24.723,adult,gEqual,gRand,7,1,1.596485256,gRand,Hi,5,0.714285714,0.169610503
planit047a,F,24.797,adult,gEqual,gYoked,3,0.428571429,-0.744890956,gRand,Hi,5,0.714285714,0.169610503
planit036a,F,24.907,adult,gRand,gYoked,7,1,1.596485256,gRand,Hi,7,1,1.455079581
planit033a,M,24.97,adult,gYoked,gEqual,3,0.428571429,-0.744890956,gRand,Hi,3,0.428571429,-1.115858574
planit034a,F,25.74,adult,gRand,gEqual,6,0.857142857,1.011141203,gRand,Hi,6,0.857142857,0.812345042
planit075a,F,25.773,adult,gRand,gYoked,7,1,1.596485256,gRand,Hi,7,1,1.455079581
planit039a,M,25.838,adult,gYoked,gRand,6,0.857142857,1.011141203,gRand,Hi,2,0.285714286,-1.758593113
planit096a,M,25.915,adult ,gYoked,gRand,6,0.857142857,1.011141203,gRand,Hi,4,0.571428571,-0.473124036
planit111a,M,25.962,adult ,gYoked,gEqual,4,0.571428571,-0.159546903,gRand,Hi,1,0.142857143,-2.401327652
planit116c,M,8.008,child,gRand,gYoked,2,0.285714286,-1.330235009,gRand,Lo,5,0.714285714,0.169610503
planit026c,F,8.192,child,gEqual,gRand,6,0.857142857,1.011141203,gRand,Lo,5,0.714285714,0.169610503
planit051c,F,8.288,child,gYoked,gEqual,5,0.714285714,0.42579715,gRand,Lo,5,0.714285714,0.169610503
planit119c,M,8.323,child,gRand,gYoked,1,0.142857143,-1.915579062,gRand,Lo,7,1,1.455079581
planit103c,M,8.584,child,gRand,gEqual,6,0.857142857,1.011141203,gRand,Lo,7,1,1.455079581
planit049c,F,8.792,child,gRand,gEqual,3,0.428571429,-0.744890956,gRand,Lo,3,0.428571429,-1.115858574
planit054c,M,9.041,child,gRand,gEqual,1,0.142857143,-1.915579062,gRand,Lo,6,0.857142857,0.812345042
planit060c,F,9.222,child,gEqual,gRand,6,0.857142857,1.011141203,gRand,Lo,4,0.571428571,-0.473124036
planit064c,M,9.307,child,gRand,gEqual,3,0.428571429,-0.744890956,gRand,Lo,7,1,1.455079581
planit124c,M,9.616,child,gEqual,gRand,5,0.714285714,0.42579715,gRand,Lo,4,0.571428571,-0.473124036
planit066c,F,9.912,child,gYoked,gRand,6,0.857142857,1.011141203,gRand,Lo,6,0.857142857,0.812345042
planit053c,F,9.959,child,gRand,gYoked,3,0.428571429,-0.744890956,gRand,Lo,6,0.857142857,0.812345042
planit050c,F,10.205,child,gYoked,gRand,7,1,1.596485256,gRand,Lo,6,0.857142857,0.812345042
planit021c,F,10.342,child,gRand,gYoked,3,0.428571429,-0.744890956,gRand,Lo,5,0.714285714,0.169610503
planit099c,M,10.408,child,gYoked,gEqual,5,0.714285714,0.42579715,gRand,Lo,5,0.714285714,0.169610503
planit115c,M,10.54,child,gYoked,gRand,4,0.571428571,-0.159546903,gRand,Lo,6,0.857142857,0.812345042
planit030c,F,10.614,child,gEqual,gYoked,7,1,1.596485256,gRand,Lo,5,0.714285714,0.169610503
planit069c,M,11,child,gRand,gYoked,4,0.571428571,-0.159546903,gRand,Lo,5,0.714285714,0.169610503
planit057c,M,11.063,child,gEqual,gYoked,5,0.714285714,0.42579715,gRand,Lo,4,0.571428571,-0.473124036
planit046c,F,11.11,child,gYoked,gRand,2,0.285714286,-1.330235009,gRand,Lo,6,0.857142857,0.812345042
planit061c,F,11.148,child,gEqual,gRand,3,0.428571429,-0.744890956,gRand,Lo,5,0.714285714,0.169610503
planit062c,M,11.729,child,gRand,gYoked,3,0.428571429,-0.744890956,gRand,Lo,6,0.857142857,0.812345042
planit126c,M,11.956,child,gRand,gYoked,2,0.285714286,-1.330235009,gRand,Lo,7,1,1.455079581
planit098c,F,11.995,child,gYoked,gEqual,1,0.142857143,-1.915579062,gRand,Lo,6,0.857142857,0.812345042
planit114t,M,12.378,child,gYoked,gRand,5,0.714285714,0.42579715,gRand,Lo,5,0.714285714,0.169610503
planit058c,M,12.477,child,gRand,gYoked,5,0.714285714,0.42579715,gRand,Lo,6,0.857142857,0.812345042
planit090c,F,12.553,child,gYoked,gRand,5,0.714285714,0.42579715,gRand,Lo,5,0.714285714,0.169610503
planit101c,F,12.663,child,gRand,gEqual,4,0.571428571,-0.159546903,gRand,Lo,5,0.714285714,0.169610503
planit084c,M,12.778,child,gYoked,gRand,5,0.714285714,0.42579715,gRand,Lo,4,0.571428571,-0.473124036
planit079c,M,12.83,child,gRand,gYoked,1,0.142857143,-1.915579062,gRand,Lo,6,0.857142857,0.812345042
planit063c,F,12.995,child,gRand,gEqual,1,0.142857143,-1.915579062,gRand,Lo,7,1,1.455079581
planit123t,M,13.071,teen,gRand,gYoked,2,0.285714286,-1.330235009,gRand,Lo,6,0.857142857,0.812345042
planit120t,F,13.293,teen,gRand,gEqual,4,0.571428571,-0.159546903,gRand,Lo,6,0.857142857,0.812345042
planit094t,F,13.321,teen,gRand,gEqual,5,0.714285714,0.42579715,gRand,Lo,5,0.714285714,0.169610503
planit089t,M,13.468,teen,gRand,gEqual,1,0.142857143,-1.915579062,gRand,Lo,7,1,1.455079581
planit100t,F,13.915,teen,gYoked,gRand,2,0.285714286,-1.330235009,gRand,Lo,2,0.285714286,-1.758593113
planit029t,M,14.364,teen,gEqual,gYoked,6,0.857142857,1.011141203,gRand,Lo,3,0.428571429,-1.115858574
planit082t,F,14.614,teen,gRand,gEqual,2,0.285714286,-1.330235009,gRand,Lo,4,0.571428571,-0.473124036
planit056t,M,14.644,teen,gRand,gEqual,3,0.428571429,-0.744890956,gRand,Lo,4,0.571428571,-0.473124036
planit070t,F,14.666,teen,gRand,gYoked,1,0.142857143,-1.915579062,gRand,Lo,5,0.714285714,0.169610503
planit045t,F,14.778,teen,gRand,gEqual,2,0.285714286,-1.330235009,gRand,Lo,6,0.857142857,0.812345042
planit108t,M,14.967,teen,gRand,gYoked,3,0.428571429,-0.744890956,gRand,Lo,5,0.714285714,0.169610503
planit068t,F,15.003,teen,gYoked,gEqual,3,0.428571429,-0.744890956,gRand,Lo,3,0.428571429,-1.115858574
planit076t,F,15.271,teen,gRand,gEqual,4,0.571428571,-0.159546903,gRand,Lo,7,1,1.455079581
planit067t,F,15.499,teen,gEqual,gRand,6,0.857142857,1.011141203,gRand,Lo,6,0.857142857,0.812345042
planit081t,F,15.614,teen,gYoked,gEqual,3,0.428571429,-0.744890956,gRand,Lo,4,0.571428571,-0.473124036
planit086t,F,15.619,teen,gYoked,gRand,5,0.714285714,0.42579715,gRand,Lo,2,0.285714286,-1.758593113
planit109t,M,15.701,teen,gYoked,gRand,1,0.142857143,-1.915579062,gRand,Lo,5,0.714285714,0.169610503
planit052t,M,15.712,teen,gYoked,gRand,4,0.571428571,-0.159546903,gRand,Lo,5,0.714285714,0.169610503
planit106t,M,15.805,teen,gRand,gEqual,2,0.285714286,-1.330235009,gRand,Lo,6,0.857142857,0.812345042
planit078t,F,16.005,teen,gEqual,gYoked,3,0.428571429,-0.744890956,gRand,Lo,2,0.285714286,-1.758593113
planit110t,M,16.334,teen,gYoked,gRand,2,0.285714286,-1.330235009,gRand,Lo,5,0.714285714,0.169610503
planit048t,M,16.373,teen,gYoked,gRand,6,0.857142857,1.011141203,gRand,Lo,7,1,1.455079581
planit087t,F,16.704,teen,gYoked,gEqual,3,0.428571429,-0.744890956,gRand,Lo,6,0.857142857,0.812345042
planit044t,F,16.86,teen,gRand,gEqual,2,0.285714286,-1.330235009,gRand,Lo,6,0.857142857,0.812345042
planit122t,M,16.863,teen,gRand,gYoked,3,0.428571429,-0.744890956,gRand,Lo,6,0.857142857,0.812345042
planit091t,M,17.318,teen,gEqual,gYoked,6,0.857142857,1.011141203,gRand,Lo,7,1,1.455079581
planit059t,F,17.479,teen,gYoked,gRand,4,0.571428571,-0.159546903,gRand,Lo,3,0.428571429,-1.115858574
planit107t,M,17.499,teen,gEqual,gRand,2,0.285714286,-1.330235009,gRand,Lo,6,0.857142857,0.812345042
planit104t,F,17.504,teen,gRand,gYoked,5,0.714285714,0.42579715,gRand,Lo,1,0.142857143,-2.401327652
planit121t,F,17.849,teen ,gRand,gYoked,5,0.714285714,0.42579715,gRand,Lo,6,0.857142857,0.812345042
planit127t,M,17.997,teen,gYoked,gEqual,4,0.571428571,-0.159546903,gRand,Lo,4,0.571428571,-0.473124036
planit113a,M,18.126,adult,gYoked,gRand,2,0.285714286,-1.330235009,gRand,Lo,3,0.428571429,-1.115858574
planit022a,F,18.521,adult,gRand,gEqual,3,0.428571429,-0.744890956,gRand,Lo,6,0.857142857,0.812345042
planit112a,M,18.874,adult,gRand,gEqual,7,1,1.596485256,gRand,Lo,4,0.571428571,-0.473124036
planit038a,F,18.986,adult,gRand,gEqual,3,0.428571429,-0.744890956,gRand,Lo,7,1,1.455079581
planit023a,F,19.101,adult,gRand,gEqual,1,0.142857143,-1.915579062,gRand,Lo,7,1,1.455079581
planit024a,F,19.186,adult,gYoked,gEqual,3,0.428571429,-0.744890956,gRand,Lo,1,0.142857143,-2.401327652
planit071a,M,19.584,adult,gYoked,gEqual,4,0.571428571,-0.159546903,gRand,Lo,4,0.571428571,-0.473124036
planit031a,M,19.715,adult,gEqual,gYoked,2,0.285714286,-1.330235009,gRand,Lo,6,0.857142857,0.812345042
planit042a,F,20.008,adult,gEqual,gRand,3,0.428571429,-0.744890956,gRand,Lo,4,0.571428571,-0.473124036
planit032a,M,20.126,adult,gRand,gEqual,1,0.142857143,-1.915579062,gRand,Lo,3,0.428571429,-1.115858574
planit093a,F,20.153,adult,gEqual,gYoked,4,0.571428571,-0.159546903,gRand,Lo,5,0.714285714,0.169610503
planit035a,M,20.485,adult,gYoked,gRand,2,0.285714286,-1.330235009,gRand,Lo,5,0.714285714,0.169610503
planit088a,F,20.978,adult ,gYoked,gRand,2,0.285714286,-1.330235009,gRand,Lo,5,0.714285714,0.169610503
planit117a,M,21.142,adult,gYoked,gEqual,1,0.142857143,-1.915579062,gRand,Lo,4,0.571428571,-0.473124036
planit019a,F,21.175,adult,gRand,gYoked,2,0.285714286,-1.330235009,gRand,Lo,7,1,1.455079581
planit018a,F,21.507,adult,gEqual,gYoked,5,0.714285714,0.42579715,gRand,Lo,3,0.428571429,-1.115858574
planit085a,M,21.874,adult,gRand,gYoked,4,0.571428571,-0.159546903,gRand,Lo,7,1,1.455079581
planit074a,M,22.274,adult,gYoked,gRand,1,0.142857143,-1.915579062,gRand,Lo,7,1,1.455079581
planit118a,F,22.408,adult,gRand,gEqual,7,1,1.596485256,gRand,Lo,4,0.571428571,-0.473124036
planit025a,M,22.701,adult,gEqual,gRand,3,0.428571429,-0.744890956,gRand,Lo,6,0.857142857,0.812345042
planit065a,F,22.836,adult,gYoked,gRand,5,0.714285714,0.42579715,gRand,Lo,6,0.857142857,0.812345042
planit072a,M,23.425,adult,gYoked,gEqual,4,0.571428571,-0.159546903,gRand,Lo,2,0.285714286,-1.758593113
planit097a,F,23.663,adult,gRand,gEqual,2,0.285714286,-1.330235009,gRand,Lo,6,0.857142857,0.812345042
planit043a,M,23.929,adult,gRand,gYoked,5,0.714285714,0.42579715,gRand,Lo,6,0.857142857,0.812345042
planit041a,F,24.005,adult,gYoked,gRand,3,0.428571429,-0.744890956,gRand,Lo,5,0.714285714,0.169610503
planit077a,M,24.723,adult,gEqual,gRand,2,0.285714286,-1.330235009,gRand,Lo,5,0.714285714,0.169610503
planit047a,F,24.797,adult,gEqual,gYoked,4,0.571428571,-0.159546903,gRand,Lo,5,0.714285714,0.169610503
planit036a,F,24.907,adult,gRand,gYoked,1,0.142857143,-1.915579062,gRand,Lo,7,1,1.455079581
planit033a,M,24.97,adult,gYoked,gEqual,2,0.285714286,-1.330235009,gRand,Lo,3,0.428571429,-1.115858574
planit034a,F,25.74,adult,gRand,gEqual,4,0.571428571,-0.159546903,gRand,Lo,6,0.857142857,0.812345042
planit075a,F,25.773,adult,gRand,gYoked,1,0.142857143,-1.915579062,gRand,Lo,7,1,1.455079581
planit039a,M,25.838,adult,gYoked,gRand,4,0.571428571,-0.159546903,gRand,Lo,2,0.285714286,-1.758593113
planit096a,M,25.915,adult ,gYoked,gRand,2,0.285714286,-1.330235009,gRand,Lo,4,0.571428571,-0.473124036
planit111a,M,25.962,adult ,gYoked,gEqual,4,0.571428571,-0.159546903,gRand,Lo,1,0.142857143,-2.401327652
planit116c,M,8.008,child,gRand,gYoked,3,0.428571429,-0.744890956,gEqual,Hi,1,0.142857143,-2.401327652
planit026c,F,8.192,child,gEqual,gRand,3,0.428571429,-0.744890956,gEqual,Hi,5,0.714285714,0.169610503
planit051c,F,8.288,child,gYoked,gEqual,6,0.857142857,1.011141203,gEqual,Hi,6,0.857142857,0.812345042
planit119c,M,8.323,child,gRand,gYoked,3,0.428571429,-0.744890956,gEqual,Hi,4,0.571428571,-0.473124036
planit103c,M,8.584,child,gRand,gEqual,7,1,1.596485256,gEqual,Hi,7,1,1.455079581
planit049c,F,8.792,child,gRand,gEqual,4,0.571428571,-0.159546903,gEqual,Hi,5,0.714285714,0.169610503
planit054c,M,9.041,child,gRand,gEqual,4,0.571428571,-0.159546903,gEqual,Hi,5,0.714285714,0.169610503
planit060c,F,9.222,child,gEqual,gRand,4,0.571428571,-0.159546903,gEqual,Hi,2,0.285714286,-1.758593113
planit064c,M,9.307,child,gRand,gEqual,3,0.428571429,-0.744890956,gEqual,Hi,3,0.428571429,-1.115858574
planit124c,M,9.616,child,gEqual,gRand,6,0.857142857,1.011141203,gEqual,Hi,5,0.714285714,0.169610503
planit066c,F,9.912,child,gYoked,gRand,5,0.714285714,0.42579715,gEqual,Hi,5,0.714285714,0.169610503
planit053c,F,9.959,child,gRand,gYoked,5,0.714285714,0.42579715,gEqual,Hi,5,0.714285714,0.169610503
planit050c,F,10.205,child,gYoked,gRand,3,0.428571429,-0.744890956,gEqual,Hi,3,0.428571429,-1.115858574
planit021c,F,10.342,child,gRand,gYoked,4,0.571428571,-0.159546903,gEqual,Hi,3,0.428571429,-1.115858574
planit099c,M,10.408,child,gYoked,gEqual,4,0.571428571,-0.159546903,gEqual,Hi,5,0.714285714,0.169610503
planit115c,M,10.54,child,gYoked,gRand,5,0.714285714,0.42579715,gEqual,Hi,5,0.714285714,0.169610503
planit030c,F,10.614,child,gEqual,gYoked,6,0.857142857,1.011141203,gEqual,Hi,7,1,1.455079581
planit069c,M,11,child,gRand,gYoked,6,0.857142857,1.011141203,gEqual,Hi,3,0.428571429,-1.115858574
planit057c,M,11.063,child,gEqual,gYoked,5,0.714285714,0.42579715,gEqual,Hi,5,0.714285714,0.169610503
planit046c,F,11.11,child,gYoked,gRand,5,0.714285714,0.42579715,gEqual,Hi,5,0.714285714,0.169610503
planit061c,F,11.148,child,gEqual,gRand,4,0.571428571,-0.159546903,gEqual,Hi,6,0.857142857,0.812345042
planit062c,M,11.729,child,gRand,gYoked,3,0.428571429,-0.744890956,gEqual,Hi,2,0.285714286,-1.758593113
planit126c,M,11.956,child,gRand,gYoked,5,0.714285714,0.42579715,gEqual,Hi,4,0.571428571,-0.473124036
planit098c,F,11.995,child,gYoked,gEqual,1,0.142857143,-1.915579062,gEqual,Hi,7,1,1.455079581
planit114t,M,12.378,child,gYoked,gRand,5,0.714285714,0.42579715,gEqual,Hi,3,0.428571429,-1.115858574
planit058c,M,12.477,child,gRand,gYoked,3,0.428571429,-0.744890956,gEqual,Hi,3,0.428571429,-1.115858574
planit090c,F,12.553,child,gYoked,gRand,4,0.571428571,-0.159546903,gEqual,Hi,3,0.428571429,-1.115858574
planit101c,F,12.663,child,gRand,gEqual,6,0.857142857,1.011141203,gEqual,Hi,6,0.857142857,0.812345042
planit084c,M,12.778,child,gYoked,gRand,3,0.428571429,-0.744890956,gEqual,Hi,3,0.428571429,-1.115858574
planit079c,M,12.83,child,gRand,gYoked,7,1,1.596485256,gEqual,Hi,5,0.714285714,0.169610503
planit063c,F,12.995,child,gRand,gEqual,1,0.142857143,-1.915579062,gEqual,Hi,7,1,1.455079581
planit123t,M,13.071,teen,gRand,gYoked,3,0.428571429,-0.744890956,gEqual,Hi,5,0.714285714,0.169610503
planit120t,F,13.293,teen,gRand,gEqual,5,0.714285714,0.42579715,gEqual,Hi,5,0.714285714,0.169610503
planit094t,F,13.321,teen,gRand,gEqual,5,0.714285714,0.42579715,gEqual,Hi,4,0.571428571,-0.473124036
planit089t,M,13.468,teen,gRand,gEqual,4,0.571428571,-0.159546903,gEqual,Hi,7,1,1.455079581
planit100t,F,13.915,teen,gYoked,gRand,4,0.571428571,-0.159546903,gEqual,Hi,4,0.571428571,-0.473124036
planit029t,M,14.364,teen,gEqual,gYoked,5,0.714285714,0.42579715,gEqual,Hi,6,0.857142857,0.812345042
planit082t,F,14.614,teen,gRand,gEqual,2,0.285714286,-1.330235009,gEqual,Hi,6,0.857142857,0.812345042
planit056t,M,14.644,teen,gRand,gEqual,5,0.714285714,0.42579715,gEqual,Hi,5,0.714285714,0.169610503
planit070t,F,14.666,teen,gRand,gYoked,3,0.428571429,-0.744890956,gEqual,Hi,4,0.571428571,-0.473124036
planit045t,F,14.778,teen,gRand,gEqual,1,0.142857143,-1.915579062,gEqual,Hi,6,0.857142857,0.812345042
planit108t,M,14.967,teen,gRand,gYoked,6,0.857142857,1.011141203,gEqual,Hi,5,0.714285714,0.169610503
planit068t,F,15.003,teen,gYoked,gEqual,3,0.428571429,-0.744890956,gEqual,Hi,3,0.428571429,-1.115858574
planit076t,F,15.271,teen,gRand,gEqual,3,0.428571429,-0.744890956,gEqual,Hi,6,0.857142857,0.812345042
planit067t,F,15.499,teen,gEqual,gRand,6,0.857142857,1.011141203,gEqual,Hi,6,0.857142857,0.812345042
planit081t,F,15.614,teen,gYoked,gEqual,2,0.285714286,-1.330235009,gEqual,Hi,5,0.714285714,0.169610503
planit086t,F,15.619,teen,gYoked,gRand,7,1,1.596485256,gEqual,Hi,6,0.857142857,0.812345042
planit109t,M,15.701,teen,gYoked,gRand,4,0.571428571,-0.159546903,gEqual,Hi,4,0.571428571,-0.473124036
planit052t,M,15.712,teen,gYoked,gRand,5,0.714285714,0.42579715,gEqual,Hi,5,0.714285714,0.169610503
planit106t,M,15.805,teen,gRand,gEqual,6,0.857142857,1.011141203,gEqual,Hi,4,0.571428571,-0.473124036
planit078t,F,16.005,teen,gEqual,gYoked,5,0.714285714,0.42579715,gEqual,Hi,4,0.571428571,-0.473124036
planit110t,M,16.334,teen,gYoked,gRand,4,0.571428571,-0.159546903,gEqual,Hi,4,0.571428571,-0.473124036
planit048t,M,16.373,teen,gYoked,gRand,6,0.857142857,1.011141203,gEqual,Hi,7,1,1.455079581
planit087t,F,16.704,teen,gYoked,gEqual,4,0.571428571,-0.159546903,gEqual,Hi,6,0.857142857,0.812345042
planit044t,F,16.86,teen,gRand,gEqual,4,0.571428571,-0.159546903,gEqual,Hi,5,0.714285714,0.169610503
planit122t,M,16.863,teen,gRand,gYoked,4,0.571428571,-0.159546903,gEqual,Hi,5,0.714285714,0.169610503
planit091t,M,17.318,teen,gEqual,gYoked,6,0.857142857,1.011141203,gEqual,Hi,3,0.428571429,-1.115858574
planit059t,F,17.479,teen,gYoked,gRand,3,0.428571429,-0.744890956,gEqual,Hi,7,1,1.455079581
planit107t,M,17.499,teen,gEqual,gRand,3,0.428571429,-0.744890956,gEqual,Hi,5,0.714285714,0.169610503
planit104t,F,17.504,teen,gRand,gYoked,5,0.714285714,0.42579715,gEqual,Hi,1,0.142857143,-2.401327652
planit121t,F,17.849,teen ,gRand,gYoked,5,0.714285714,0.42579715,gEqual,Hi,6,0.857142857,0.812345042
planit127t,M,17.997,teen,gYoked,gEqual,3,0.428571429,-0.744890956,gEqual,Hi,4,0.571428571,-0.473124036
planit113a,M,18.126,adult,gYoked,gRand,5,0.714285714,0.42579715,gEqual,Hi,4,0.571428571,-0.473124036
planit022a,F,18.521,adult,gRand,gEqual,5,0.714285714,0.42579715,gEqual,Hi,5,0.714285714,0.169610503
planit112a,M,18.874,adult,gRand,gEqual,5,0.714285714,0.42579715,gEqual,Hi,4,0.571428571,-0.473124036
planit038a,F,18.986,adult,gRand,gEqual,5,0.714285714,0.42579715,gEqual,Hi,6,0.857142857,0.812345042
planit023a,F,19.101,adult,gRand,gEqual,6,0.857142857,1.011141203,gEqual,Hi,4,0.571428571,-0.473124036
planit024a,F,19.186,adult,gYoked,gEqual,7,1,1.596485256,gEqual,Hi,1,0.142857143,-2.401327652
planit071a,M,19.584,adult,gYoked,gEqual,5,0.714285714,0.42579715,gEqual,Hi,4,0.571428571,-0.473124036
planit031a,M,19.715,adult,gEqual,gYoked,6,0.857142857,1.011141203,gEqual,Hi,3,0.428571429,-1.115858574
planit042a,F,20.008,adult,gEqual,gRand,3,0.428571429,-0.744890956,gEqual,Hi,4,0.571428571,-0.473124036
planit032a,M,20.126,adult,gRand,gEqual,4,0.571428571,-0.159546903,gEqual,Hi,1,0.142857143,-2.401327652
planit093a,F,20.153,adult,gEqual,gYoked,6,0.857142857,1.011141203,gEqual,Hi,6,0.857142857,0.812345042
planit035a,M,20.485,adult,gYoked,gRand,3,0.428571429,-0.744890956,gEqual,Hi,5,0.714285714,0.169610503
planit088a,F,20.978,adult ,gYoked,gRand,2,0.285714286,-1.330235009,gEqual,Hi,5,0.714285714,0.169610503
planit117a,M,21.142,adult,gYoked,gEqual,5,0.714285714,0.42579715,gEqual,Hi,4,0.571428571,-0.473124036
planit019a,F,21.175,adult,gRand,gYoked,4,0.571428571,-0.159546903,gEqual,Hi,7,1,1.455079581
